Equate elements:  no current cell.
Equate elements:  no current cell.
Equate elements:  no current cell.
Equate elements:  no current cell.
Equate elements:  no current cell.
Class sky130_fd_sc_hvl__buf_8:  Merged 14 devices.
Equate elements:  no current cell.
Class sky130_fd_sc_hvl__inv_8:  Merged 12 devices.
Equate elements:  no current cell.
Equate elements:  no current cell.

Subcircuit summary:
Circuit 1: example_por                     |Circuit 2: example_por                     
-------------------------------------------|-------------------------------------------
sky130_fd_pr__cap_mim_m3_2_W5U4AW (1)      |(no matching element)                      
sky130_fd_sc_hvl__buf_8 (2)                |sky130_fd_sc_hvl__buf_8 (2)                
sky130_fd_pr__pfet_g5v0d10v5_ZEUEFZ (1)    |(no matching element)                      
sky130_fd_pr__nfet_g5v0d10v5_TGFUGS (1)    |(no matching element)                      
sky130_fd_pr__res_xhigh_po_0p69_S5N9F3 (1) |(no matching element)                      
sky130_fd_pr__pfet_g5v0d10v5_3YBPVB (4)    |(no matching element)                      
sky130_fd_sc_hvl__schmittbuf_1 (1)         |sky130_fd_sc_hvl__schmittbuf_1 (1)         
sky130_fd_pr__pfet_g5v0d10v5_YUHPXE (1)    |(no matching element)                      
sky130_fd_pr__nfet_g5v0d10v5_PKVMTM (1)    |(no matching element)                      
sky130_fd_pr__nfet_g5v0d10v5_ZK8HQC (1)    |(no matching element)                      
sky130_fd_pr__cap_mim_m3_1_WRT4AW (1)      |(no matching element)                      
sky130_fd_pr__pfet_g5v0d10v5_YEUEBV (1)    |(no matching element)                      
sky130_fd_pr__pfet_g5v0d10v5_YUHPBG (1)    |(no matching element)                      
sky130_fd_sc_hvl__inv_8 (1)                |sky130_fd_sc_hvl__inv_8 (1)                
c (21)                                     |(no matching element)                      
(no matching element)                      |sky130_fd_pr__cap_mim_m3_1 (1)             
(no matching element)                      |sky130_fd_pr__cap_mim_m3_2 (1)             
(no matching element)                      |sky130_fd_pr__pfet_g5v0d10v5 (8)           
(no matching element)                      |sky130_fd_pr__nfet_g5v0d10v5 (3)           
(no matching element)                      |sky130_fd_pr__res_xhigh_po_0p69 (3)        
Number of devices: 39 **Mismatch**         |Number of devices: 20 **Mismatch**         
Number of nets: 40 **Mismatch**            |Number of nets: 16 **Mismatch**            
---------------------------------------------------------------------------------------
Flattening instances of sky130_fd_pr__nfet_g5v0d10v5_ZK8HQC in cell example_por makes a better match
Flattening instances of sky130_fd_pr__pfet_g5v0d10v5_YUHPBG in cell example_por makes a better match
Flattening instances of sky130_fd_pr__pfet_g5v0d10v5_YUHPXE in cell example_por makes a better match
Flattening instances of sky130_fd_pr__nfet_g5v0d10v5_PKVMTM in cell example_por makes a better match
Making another compare attempt.

Subcircuit summary:
Circuit 1: example_por                     |Circuit 2: example_por                     
-------------------------------------------|-------------------------------------------
sky130_fd_pr__cap_mim_m3_2_W5U4AW (1)      |(no matching element)                      
sky130_fd_sc_hvl__buf_8 (2)                |sky130_fd_sc_hvl__buf_8 (2)                
sky130_fd_pr__pfet_g5v0d10v5_ZEUEFZ (1)    |(no matching element)                      
sky130_fd_pr__nfet_g5v0d10v5_TGFUGS (1)    |(no matching element)                      
sky130_fd_pr__res_xhigh_po_0p69_S5N9F3 (1) |(no matching element)                      
sky130_fd_pr__pfet_g5v0d10v5_3YBPVB (4)    |(no matching element)                      
sky130_fd_sc_hvl__schmittbuf_1 (1)         |sky130_fd_sc_hvl__schmittbuf_1 (1)         
sky130_fd_pr__pfet_g5v0d10v5 (2)           |sky130_fd_pr__pfet_g5v0d10v5 (8) **Mismatc 
sky130_fd_pr__nfet_g5v0d10v5 (2)           |sky130_fd_pr__nfet_g5v0d10v5 (3) **Mismatc 
sky130_fd_pr__cap_mim_m3_1_WRT4AW (1)      |(no matching element)                      
sky130_fd_pr__pfet_g5v0d10v5_YEUEBV (1)    |(no matching element)                      
sky130_fd_sc_hvl__inv_8 (1)                |sky130_fd_sc_hvl__inv_8 (1)                
c (21)                                     |(no matching element)                      
(no matching element)                      |sky130_fd_pr__cap_mim_m3_1 (1)             
(no matching element)                      |sky130_fd_pr__cap_mim_m3_2 (1)             
(no matching element)                      |sky130_fd_pr__res_xhigh_po_0p69 (3)        
Number of devices: 39 **Mismatch**         |Number of devices: 20 **Mismatch**         
Number of nets: 40 **Mismatch**            |Number of nets: 16 **Mismatch**            
---------------------------------------------------------------------------------------
NET mismatches: Class fragments follow (with fanout counts):
Circuit 1: example_por                     |Circuit 2: example_por                     

---------------------------------------------------------------------------------------
Net: porb_l                                |Net: net4                                  
  sky130_fd_sc_hvl__buf_8/X = 1            |  sky130_fd_pr__res_xhigh_po_0p69/1 = 1    
  c/top = 1                                |  sky130_fd_pr__res_xhigh_po_0p69/2 = 1    
                                           |  sky130_fd_pr__nfet_g5v0d10v5/2 = 1       
                                           |                                           
Net: sky130_fd_sc_hvl__schmittbuf_1_0/A    |Net: porb_h                                
  sky130_fd_pr__cap_mim_m3_2_W5U4AW/m4_n31 |  sky130_fd_sc_hvl__buf_8/6 = 1            
  sky130_fd_sc_hvl__schmittbuf_1/A = 1     |                                           
  sky130_fd_pr__pfet_g5v0d10v5_3YBPVB/a_80 |                                           
  sky130_fd_pr__cap_mim_m3_1_WRT4AW/c1_n30 |                                           
  c/bottom = 1                             |                                           
  c/top = 1                                |                                           
                                           |                                           
Net: sky130_fd_sc_hvl__inv_8_0/A           |Net: net9                                  
